                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 13:31:45 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96640
                           1189 ; genPlus
                           1190 ; genPlusIncr
   03C0 11 A0 00           1191 	ld	de,#_Sprites + 0 + 160
                           1192 ; genAssign (pointer)
   03C3 3E F0              1193 	ld	a,#0xF0
   03C5 12                 1194 	ld	(de),a
                           1195 ; genPlus
                           1196 ; genPlusIncr
   03C6 11 A1 00           1197 	ld	de,#_Sprites + 0 + 161
                           1198 ; genAssign (pointer)
   03C9 3E 00              1199 	ld	a,#0x00
   03CB 12                 1200 	ld	(de),a
                           1201 ; genPlus
                           1202 ; genPlusIncr
   03CC 11 A2 00           1203 	ld	de,#_Sprites + 0 + 162
                           1204 ; genAssign (pointer)
   03CF 3E EC              1205 	ld	a,#0xEC
   03D1 12                 1206 	ld	(de),a
                           1207 ; genPlus
                           1208 ; genPlusIncr
   03D2 11 A3 00           1209 	ld	de,#_Sprites + 0 + 163
                           1210 ; genAssign (pointer)
   03D5 3E F0              1211 	ld	a,#0xF0
   03D7 12                 1212 	ld	(de),a
                           1213 ; genPlus
                           1214 ; genPlusIncr
   03D8 11 A4 00           1215 	ld	de,#_Sprites + 0 + 164
                           1216 ; genAssign (pointer)
   03DB 3E FA              1217 	ld	a,#0xFA
   03DD 12                 1218 	ld	(de),a
                           1219 ; genPlus
                           1220 ; genPlusIncr
   03DE 11 A5 00           1221 	ld	de,#_Sprites + 0 + 165
                           1222 ; genAssign (pointer)
   03E1 3E FC              1223 	ld	a,#0xFC
   03E3 12                 1224 	ld	(de),a
                           1225 ; genPlus
                           1226 ; genPlusIncr
   03E4 11 A6 00           1227 	ld	de,#_Sprites + 0 + 166
                           1228 ; genAssign (pointer)
   03E7 3E F2              1229 	ld	a,#0xF2
   03E9 12                 1230 	ld	(de),a
                           1231 ; genPlus
                           1232 ; genPlusIncr
   03EA 11 A7 00           1233 	ld	de,#_Sprites + 0 + 167
                           1234 ; genAssign (pointer)
   03ED 3E FC              1235 	ld	a,#0xFC
   03EF 12                 1236 	ld	(de),a
                           1237 ; genPlus
                           1238 ; genPlusIncr
   03F0 11 A8 00           1239 	ld	de,#_Sprites + 0 + 168
                           1240 ; genAssign (pointer)
   03F3 3E C4              1241 	ld	a,#0xC4
   03F5 12                 1242 	ld	(de),a
                           1243 ; genPlus
                           1244 ; genPlusIncr
   03F6 11 A9 00           1245 	ld	de,#_Sprites + 0 + 169
                           1246 ; genAssign (pointer)
   03F9 3E F8              1247 	ld	a,#0xF8
   03FB 12                 1248 	ld	(de),a
                           1249 ; genPlus
                           1250 ; genPlusIncr
   03FC 11 AA 00           1251 	ld	de,#_Sprites + 0 + 170
                           1252 ; genAssign (pointer)
   03FF 3E 84              1253 	ld	a,#0x84
   0401 12                 1254 	ld	(de),a
                           1255 ; genPlus
                           1256 ; genPlusIncr
   0402 11 AB 00           1257 	ld	de,#_Sprites + 0 + 171
                           1258 ; genAssign (pointer)
   0405 3E F8              1259 	ld	a,#0xF8
   0407 12                 1260 	ld	(de),a
                           1261 ; genPlus
                           1262 ; genPlusIncr
   0408 11 AC 00           1263 	ld	de,#_Sprites + 0 + 172
                           1264 ; genAssign (pointer)
   040B 3E 0C              1265 	ld	a,#0x0C
   040D 12                 1266 	ld	(de),a
                           1267 ; genPlus
                           1268 ; genPlusIncr
   040E 11 AD 00           1269 	ld	de,#_Sprites + 0 + 173
                           1270 ; genAssign (pointer)
   0411 3E F0              1271 	ld	a,#0xF0
   0413 12                 1272 	ld	(de),a
                           1273 ; genPlus
                           1274 ; genPlusIncr
   0414 11 AE 00           1275 	ld	de,#_Sprites + 0 + 174
                           1276 ; genAssign (pointer)
   0417 3E 08              1277 	ld	a,#0x08
   0419 12                 1278 	ld	(de),a
                           1279 ; genPlus
                           1280 ; genPlusIncr
   041A 11 AF 00           1281 	ld	de,#_Sprites + 0 + 175
                           1282 ; genAssign (pointer)
   041D 3E F0              1283 	ld	a,#0xF0
   041F 12                 1284 	ld	(de),a
                           1285 ; genPlus
                           1286 ; genPlusIncr
   0420 11 B0 00           1287 	ld	de,#_Sprites + 0 + 176
                           1288 ; genAssign (pointer)
   0423 3E 18              1289 	ld	a,#0x18
   0425 12                 1290 	ld	(de),a
                           1291 ; genPlus
                           1292 ; genPlusIncr
   0426 11 B1 00           1293 	ld	de,#_Sprites + 0 + 177
                           1294 ; genAssign (pointer)
   0429 3E E0              1295 	ld	a,#0xE0
   042B 12                 1296 	ld	(de),a
                           1297 ; genPlus
                           1298 ; genPlusIncr
   042C 11 B2 00           1299 	ld	de,#_Sprites + 0 + 178
                           1300 ; genAssign (pointer)
   042F 3E 10              1301 	ld	a,#0x10
   0431 12                 1302 	ld	(de),a
                           1303 ; genPlus
                           1304 ; genPlusIncr
   0432 11 B3 00           1305 	ld	de,#_Sprites + 0 + 179
                           1306 ; genAssign (pointer)
   0435 3E E0              1307 	ld	a,#0xE0
   0437 12                 1308 	ld	(de),a
                           1309 ; genPlus
                           1310 ; genPlusIncr
   0438 11 B4 00           1311 	ld	de,#_Sprites + 0 + 180
                           1312 ; genAssign (pointer)
   043B 3E 20              1313 	ld	a,#0x20
   043D 12                 1314 	ld	(de),a
                           1315 ; genPlus
                           1316 ; genPlusIncr
   043E 11 B5 00           1317 	ld	de,#_Sprites + 0 + 181
                           1318 ; genAssign (pointer)
   0441 3E C0              1319 	ld	a,#0xC0
   0443 12                 1320 	ld	(de),a
                           1321 ; genPlus
                           1322 ; genPlusIncr
   0444 11 B6 00           1323 	ld	de,#_Sprites + 0 + 182
                           1324 ; genAssign (pointer)
   0447 3E 60              1325 	ld	a,#0x60
   0449 12                 1326 	ld	(de),a
                           1327 ; genPlus
                           1328 ; genPlusIncr
   044A 11 B7 00           1329 	ld	de,#_Sprites + 0 + 183
                           1330 ; genAssign (pointer)
   044D 3E 80              1331 	ld	a,#0x80
   044F 12                 1332 	ld	(de),a
                           1333 ; genPlus
                           1334 ; genPlusIncr
   0450 11 B8 00           1335 	ld	de,#_Sprites + 0 + 184
                           1336 ; genAssign (pointer)
   0453 3E 40              1337 	ld	a,#0x40
   0455 12                 1338 	ld	(de),a
                           1339 ; genPlus
                           1340 ; genPlusIncr
   0456 11 B9 00           1341 	ld	de,#_Sprites + 0 + 185
                           1342 ; genAssign (pointer)
   0459 3E 80              1343 	ld	a,#0x80
   045B 12                 1344 	ld	(de),a
                           1345 ; genPlus
                           1346 ; genPlusIncr
   045C 11 BA 00           1347 	ld	de,#_Sprites + 0 + 186
                           1348 ; genAssign (pointer)
   045F 3E 40              1349 	ld	a,#0x40
   0461 12                 1350 	ld	(de),a
                           1351 ; genPlus
                           1352 ; genPlusIncr
   0462 11 BB 00           1353 	ld	de,#_Sprites + 0 + 187
                           1354 ; genAssign (pointer)
   0465 3E 80              1355 	ld	a,#0x80
   0467 12                 1356 	ld	(de),a
                           1357 ; genPlus
                           1358 ; genPlusIncr
   0468 11 BC 00           1359 	ld	de,#_Sprites + 0 + 188
                           1360 ; genAssign (pointer)
   046B 3E 80              1361 	ld	a,#0x80
   046D 12                 1362 	ld	(de),a
                           1363 ; genPlus
                           1364 ; genPlusIncr
   046E 11 BD 00           1365 	ld	de,#_Sprites + 0 + 189
                           1366 ; genAssign (pointer)
   0471 3E 00              1367 	ld	a,#0x00
   0473 12                 1368 	ld	(de),a
                           1369 ; genPlus
                           1370 ; genPlusIncr
   0474 11 BE 00           1371 	ld	de,#_Sprites + 0 + 190
                           1372 ; genAssign (pointer)
   0477 3E 80              1373 	ld	a,#0x80
   0479 12                 1374 	ld	(de),a
                           1375 ; genPlus
                           1376 ; genPlusIncr
   047A 11 BF 00           1377 	ld	de,#_Sprites + 0 + 191
                           1378 ; genAssign (pointer)
   047D 3E 00              1379 	ld	a,#0x00
   047F 12                 1380 	ld	(de),a
                           1381 ; genPlus
                           1382 ; genPlusIncr
   0480 11 C0 00           1383 	ld	de,#_Sprites + 0 + 192
                           1384 ; genAssign (pointer)
   0483 3E 18              1385 	ld	a,#0x18
   0485 12                 1386 	ld	(de),a
                           1387 ; genPlus
                           1388 ; genPlusIncr
   0486 11 C1 00           1389 	ld	de,#_Sprites + 0 + 193
                           1390 ; genAssign (pointer)
   0489 3E 18              1391 	ld	a,#0x18
   048B 12                 1392 	ld	(de),a
                           1393 ; genPlus
                           1394 ; genPlusIncr
   048C 11 C2 00           1395 	ld	de,#_Sprites + 0 + 194
                           1396 ; genAssign (pointer)
   048F 3E 18              1397 	ld	a,#0x18
   0491 12                 1398 	ld	(de),a
                           1399 ; genPlus
                           1400 ; genPlusIncr
   0492 11 C3 00           1401 	ld	de,#_Sprites + 0 + 195
                           1402 ; genAssign (pointer)
   0495 3E 18              1403 	ld	a,#0x18
   0497 12                 1404 	ld	(de),a
                           1405 ; genPlus
                           1406 ; genPlusIncr
   0498 11 C4 00           1407 	ld	de,#_Sprites + 0 + 196
                           1408 ; genAssign (pointer)
   049B 3E 18              1409 	ld	a,#0x18
   049D 12                 1410 	ld	(de),a
                           1411 ; genPlus
                           1412 ; genPlusIncr
   049E 11 C5 00           1413 	ld	de,#_Sprites + 0 + 197
                           1414 ; genAssign (pointer)
   04A1 3E 18              1415 	ld	a,#0x18
   04A3 12                 1416 	ld	(de),a
                           1417 ; genPlus
                           1418 ; genPlusIncr
   04A4 11 C6 00           1419 	ld	de,#_Sprites + 0 + 198
                           1420 ; genAssign (pointer)
   04A7 3E 18              1421 	ld	a,#0x18
   04A9 12                 1422 	ld	(de),a
                           1423 ; genPlus
                           1424 ; genPlusIncr
   04AA 11 C7 00           1425 	ld	de,#_Sprites + 0 + 199
                           1426 ; genAssign (pointer)
   04AD 3E 18              1427 	ld	a,#0x18
   04AF 12                 1428 	ld	(de),a
                           1429 ; genPlus
                           1430 ; genPlusIncr
   04B0 11 C8 00           1431 	ld	de,#_Sprites + 0 + 200
                           1432 ; genAssign (pointer)
   04B3 3E 18              1433 	ld	a,#0x18
   04B5 12                 1434 	ld	(de),a
                           1435 ; genPlus
                           1436 ; genPlusIncr
   04B6 11 C9 00           1437 	ld	de,#_Sprites + 0 + 201
                           1438 ; genAssign (pointer)
   04B9 3E 18              1439 	ld	a,#0x18
   04BB 12                 1440 	ld	(de),a
                           1441 ; genPlus
                           1442 ; genPlusIncr
   04BC 11 CA 00           1443 	ld	de,#_Sprites + 0 + 202
                           1444 ; genAssign (pointer)
   04BF 3E 18              1445 	ld	a,#0x18
   04C1 12                 1446 	ld	(de),a
                           1447 ; genPlus
                           1448 ; genPlusIncr
   04C2 11 CB 00           1449 	ld	de,#_Sprites + 0 + 203
                           1450 ; genAssign (pointer)
   04C5 3E 3C              1451 	ld	a,#0x3C
   04C7 12                 1452 	ld	(de),a
                           1453 ; genPlus
                           1454 ; genPlusIncr
   04C8 11 CC 00           1455 	ld	de,#_Sprites + 0 + 204
                           1456 ; genAssign (pointer)
   04CB 3E 5A              1457 	ld	a,#0x5A
   04CD 12                 1458 	ld	(de),a
                           1459 ; genPlus
                           1460 ; genPlusIncr
   04CE 11 CD 00           1461 	ld	de,#_Sprites + 0 + 205
                           1462 ; genAssign (pointer)
   04D1 3E 3C              1463 	ld	a,#0x3C
   04D3 12                 1464 	ld	(de),a
                           1465 ; genPlus
                           1466 ; genPlusIncr
   04D4 11 CE 00           1467 	ld	de,#_Sprites + 0 + 206
                           1468 ; genAssign (pointer)
   04D7 3E 5A              1469 	ld	a,#0x5A
   04D9 12                 1470 	ld	(de),a
                           1471 ; genPlus
                           1472 ; genPlusIncr
   04DA 11 CF 00           1473 	ld	de,#_Sprites + 0 + 207
                           1474 ; genAssign (pointer)
   04DD 3E 3C              1475 	ld	a,#0x3C
   04DF 12                 1476 	ld	(de),a
                           1477 ; genPlus
                           1478 ; genPlusIncr
   04E0 11 D0 00           1479 	ld	de,#_Sprites + 0 + 208
                           1480 ; genAssign (pointer)
   04E3 3E 7E              1481 	ld	a,#0x7E
   04E5 12                 1482 	ld	(de),a
                           1483 ; genPlus
                           1484 ; genPlusIncr
   04E6 11 D1 00           1485 	ld	de,#_Sprites + 0 + 209
                           1486 ; genAssign (pointer)
   04E9 3E 3C              1487 	ld	a,#0x3C
   04EB 12                 1488 	ld	(de),a
                           1489 ; genPlus
                           1490 ; genPlusIncr
   04EC 11 D2 00           1491 	ld	de,#_Sprites + 0 + 210
                           1492 ; genAssign (pointer)
   04EF 3E 7E              1493 	ld	a,#0x7E
   04F1 12                 1494 	ld	(de),a
                           1495 ; genPlus
                           1496 ; genPlusIncr
   04F2 11 D3 00           1497 	ld	de,#_Sprites + 0 + 211
                           1498 ; genAssign (pointer)
   04F5 3E 3C              1499 	ld	a,#0x3C
   04F7 12                 1500 	ld	(de),a
                           1501 ; genPlus
                           1502 ; genPlusIncr
   04F8 11 D4 00           1503 	ld	de,#_Sprites + 0 + 212
                           1504 ; genAssign (pointer)
   04FB 3E 00              1505 	ld	a,#0x00
   04FD 12                 1506 	ld	(de),a
                           1507 ; genPlus
                           1508 ; genPlusIncr
   04FE 11 D5 00           1509 	ld	de,#_Sprites + 0 + 213
                           1510 ; genAssign (pointer)
   0501 3E 00              1511 	ld	a,#0x00
   0503 12                 1512 	ld	(de),a
                           1513 ; genPlus
                           1514 ; genPlusIncr
   0504 11 D6 00           1515 	ld	de,#_Sprites + 0 + 214
                           1516 ; genAssign (pointer)
   0507 3E 00              1517 	ld	a,#0x00
   0509 12                 1518 	ld	(de),a
                           1519 ; genPlus
                           1520 ; genPlusIncr
   050A 11 D7 00           1521 	ld	de,#_Sprites + 0 + 215
                           1522 ; genAssign (pointer)
   050D 3E 00              1523 	ld	a,#0x00
   050F 12                 1524 	ld	(de),a
                           1525 ; genPlus
                           1526 ; genPlusIncr
   0510 11 D8 00           1527 	ld	de,#_Sprites + 0 + 216
                           1528 ; genAssign (pointer)
   0513 3E 00              1529 	ld	a,#0x00
   0515 12                 1530 	ld	(de),a
                           1531 ; genPlus
                           1532 ; genPlusIncr
   0516 11 D9 00           1533 	ld	de,#_Sprites + 0 + 217
                           1534 ; genAssign (pointer)
   0519 3E 00              1535 	ld	a,#0x00
   051B 12                 1536 	ld	(de),a
                           1537 ; genPlus
                           1538 ; genPlusIncr
   051C 11 DA 00           1539 	ld	de,#_Sprites + 0 + 218
                           1540 ; genAssign (pointer)
   051F 3E 00              1541 	ld	a,#0x00
   0521 12                 1542 	ld	(de),a
                           1543 ; genPlus
                           1544 ; genPlusIncr
   0522 11 DB 00           1545 	ld	de,#_Sprites + 0 + 219
                           1546 ; genAssign (pointer)
   0525 3E 00              1547 	ld	a,#0x00
   0527 12                 1548 	ld	(de),a
                           1549 ; genPlus
                           1550 ; genPlusIncr
   0528 11 DC 00           1551 	ld	de,#_Sprites + 0 + 220
                           1552 ; genAssign (pointer)
   052B 3E 00              1553 	ld	a,#0x00
   052D 12                 1554 	ld	(de),a
                           1555 ; genPlus
                           1556 ; genPlusIncr
   052E 11 DD 00           1557 	ld	de,#_Sprites + 0 + 221
                           1558 ; genAssign (pointer)
   0531 3E 00              1559 	ld	a,#0x00
   0533 12                 1560 	ld	(de),a
                           1561 ; genPlus
                           1562 ; genPlusIncr
   0534 11 DE 00           1563 	ld	de,#_Sprites + 0 + 222
                           1564 ; genAssign (pointer)
   0537 3E 00              1565 	ld	a,#0x00
   0539 12                 1566 	ld	(de),a
                           1567 ; genPlus
                           1568 ; genPlusIncr
   053A 11 DF 00           1569 	ld	de,#_Sprites + 0 + 223
                           1570 ; genAssign (pointer)
   053D 3E 00              1571 	ld	a,#0x00
   053F 12                 1572 	ld	(de),a
                           1573 ; genPlus
                           1574 ; genPlusIncr
   0540 11 E0 00           1575 	ld	de,#_Sprites + 0 + 224
                           1576 ; genAssign (pointer)
   0543 3E 00              1577 	ld	a,#0x00
   0545 12                 1578 	ld	(de),a
                           1579 ; genPlus
                           1580 ; genPlusIncr
   0546 11 E1 00           1581 	ld	de,#_Sprites + 0 + 225
                           1582 ; genAssign (pointer)
   0549 3E 03              1583 	ld	a,#0x03
   054B 12                 1584 	ld	(de),a
                           1585 ; genPlus
                           1586 ; genPlusIncr
   054C 11 E2 00           1587 	ld	de,#_Sprites + 0 + 226
                           1588 ; genAssign (pointer)
   054F 3E 02              1589 	ld	a,#0x02
   0551 12                 1590 	ld	(de),a
                           1591 ; genPlus
                           1592 ; genPlusIncr
   0552 11 E3 00           1593 	ld	de,#_Sprites + 0 + 227
                           1594 ; genAssign (pointer)
   0555 3E 05              1595 	ld	a,#0x05
   0557 12                 1596 	ld	(de),a
                           1597 ; genPlus
                           1598 ; genPlusIncr
   0558 11 E4 00           1599 	ld	de,#_Sprites + 0 + 228
                           1600 ; genAssign (pointer)
   055B 3E 01              1601 	ld	a,#0x01
   055D 12                 1602 	ld	(de),a
                           1603 ; genPlus
                           1604 ; genPlusIncr
   055E 11 E5 00           1605 	ld	de,#_Sprites + 0 + 229
                           1606 ; genAssign (pointer)
   0561 3E 7F              1607 	ld	a,#0x7F
   0563 12                 1608 	ld	(de),a
                           1609 ; genPlus
                           1610 ; genPlusIncr
   0564 11 E6 00           1611 	ld	de,#_Sprites + 0 + 230
                           1612 ; genAssign (pointer)
   0567 3E 7B              1613 	ld	a,#0x7B
   0569 12                 1614 	ld	(de),a
                           1615 ; genPlus
                           1616 ; genPlusIncr
   056A 11 E7 00           1617 	ld	de,#_Sprites + 0 + 231
                           1618 ; genAssign (pointer)
   056D 3E E7              1619 	ld	a,#0xE7
   056F 12                 1620 	ld	(de),a
                           1621 ; genPlus
                           1622 ; genPlusIncr
   0570 11 E8 00           1623 	ld	de,#_Sprites + 0 + 232
                           1624 ; genAssign (pointer)
   0573 3E 37              1625 	ld	a,#0x37
   0575 12                 1626 	ld	(de),a
                           1627 ; genPlus
                           1628 ; genPlusIncr
   0576 11 E9 00           1629 	ld	de,#_Sprites + 0 + 233
                           1630 ; genAssign (pointer)
   0579 3E 6B              1631 	ld	a,#0x6B
   057B 12                 1632 	ld	(de),a
                           1633 ; genPlus
                           1634 ; genPlusIncr
   057C 11 EA 00           1635 	ld	de,#_Sprites + 0 + 234
                           1636 ; genAssign (pointer)
   057F 3E 17              1637 	ld	a,#0x17
   0581 12                 1638 	ld	(de),a
                           1639 ; genPlus
                           1640 ; genPlusIncr
   0582 11 EB 00           1641 	ld	de,#_Sprites + 0 + 235
                           1642 ; genAssign (pointer)
   0585 3E 2B              1643 	ld	a,#0x2B
   0587 12                 1644 	ld	(de),a
                           1645 ; genPlus
                           1646 ; genPlusIncr
   0588 11 EC 00           1647 	ld	de,#_Sprites + 0 + 236
                           1648 ; genAssign (pointer)
   058B 3E 0B              1649 	ld	a,#0x0B
   058D 12                 1650 	ld	(de),a
                           1651 ; genPlus
                           1652 ; genPlusIncr
   058E 11 ED 00           1653 	ld	de,#_Sprites + 0 + 237
                           1654 ; genAssign (pointer)
   0591 3E 15              1655 	ld	a,#0x15
   0593 12                 1656 	ld	(de),a
                           1657 ; genPlus
                           1658 ; genPlusIncr
   0594 11 EE 00           1659 	ld	de,#_Sprites + 0 + 238
                           1660 ; genAssign (pointer)
   0597 3E 08              1661 	ld	a,#0x08
   0599 12                 1662 	ld	(de),a
                           1663 ; genPlus
                           1664 ; genPlusIncr
   059A 11 EF 00           1665 	ld	de,#_Sprites + 0 + 239
                           1666 ; genAssign (pointer)
   059D 3E 17              1667 	ld	a,#0x17
   059F 12                 1668 	ld	(de),a
                           1669 ; genPlus
                           1670 ; genPlusIncr
   05A0 11 F0 00           1671 	ld	de,#_Sprites + 0 + 240
                           1672 ; genAssign (pointer)
   05A3 3E 0D              1673 	ld	a,#0x0D
   05A5 12                 1674 	ld	(de),a
                           1675 ; genPlus
                           1676 ; genPlusIncr
   05A6 11 F1 00           1677 	ld	de,#_Sprites + 0 + 241
                           1678 ; genAssign (pointer)
   05A9 3E 1A              1679 	ld	a,#0x1A
   05AB 12                 1680 	ld	(de),a
                           1681 ; genPlus
                           1682 ; genPlusIncr
   05AC 11 F2 00           1683 	ld	de,#_Sprites + 0 + 242
                           1684 ; genAssign (pointer)
   05AF 3E 04              1685 	ld	a,#0x04
   05B1 12                 1686 	ld	(de),a
                           1687 ; genPlus
                           1688 ; genPlusIncr
   05B2 11 F3 00           1689 	ld	de,#_Sprites + 0 + 243
                           1690 ; genAssign (pointer)
   05B5 3E 0F              1691 	ld	a,#0x0F
   05B7 12                 1692 	ld	(de),a
                           1693 ; genPlus
                           1694 ; genPlusIncr
   05B8 11 F4 00           1695 	ld	de,#_Sprites + 0 + 244
                           1696 ; genAssign (pointer)
   05BB 3E 02              1697 	ld	a,#0x02
   05BD 12                 1698 	ld	(de),a
                           1699 ; genPlus
                           1700 ; genPlusIncr
   05BE 11 F5 00           1701 	ld	de,#_Sprites + 0 + 245
                           1702 ; genAssign (pointer)
   05C1 3E 07              1703 	ld	a,#0x07
   05C3 12                 1704 	ld	(de),a
                           1705 ; genPlus
                           1706 ; genPlusIncr
   05C4 11 F6 00           1707 	ld	de,#_Sprites + 0 + 246
                           1708 ; genAssign (pointer)
   05C7 3E 02              1709 	ld	a,#0x02
   05C9 12                 1710 	ld	(de),a
                           1711 ; genPlus
                           1712 ; genPlusIncr
   05CA 11 F7 00           1713 	ld	de,#_Sprites + 0 + 247
                           1714 ; genAssign (pointer)
   05CD 3E 05              1715 	ld	a,#0x05
   05CF 12                 1716 	ld	(de),a
                           1717 ; genPlus
                           1718 ; genPlusIncr
   05D0 11 F8 00           1719 	ld	de,#_Sprites + 0 + 248
                           1720 ; genAssign (pointer)
   05D3 3E 02              1721 	ld	a,#0x02
   05D5 12                 1722 	ld	(de),a
                           1723 ; genPlus
                           1724 ; genPlusIncr
   05D6 11 F9 00           1725 	ld	de,#_Sprites + 0 + 249
                           1726 ; genAssign (pointer)
   05D9 3E 07              1727 	ld	a,#0x07
   05DB 12                 1728 	ld	(de),a
                           1729 ; genPlus
                           1730 ; genPlusIncr
   05DC 11 FA 00           1731 	ld	de,#_Sprites + 0 + 250
                           1732 ; genAssign (pointer)
   05DF 3E 03              1733 	ld	a,#0x03
   05E1 12                 1734 	ld	(de),a
                           1735 ; genPlus
                           1736 ; genPlusIncr
   05E2 11 FB 00           1737 	ld	de,#_Sprites + 0 + 251
                           1738 ; genAssign (pointer)
   05E5 3E 07              1739 	ld	a,#0x07
   05E7 12                 1740 	ld	(de),a
                           1741 ; genPlus
                           1742 ; genPlusIncr
   05E8 11 FC 00           1743 	ld	de,#_Sprites + 0 + 252
                           1744 ; genAssign (pointer)
   05EB 3E 01              1745 	ld	a,#0x01
   05ED 12                 1746 	ld	(de),a
                           1747 ; genPlus
                           1748 ; genPlusIncr
   05EE 11 FD 00           1749 	ld	de,#_Sprites + 0 + 253
                           1750 ; genAssign (pointer)
   05F1 3E 03              1751 	ld	a,#0x03
   05F3 12                 1752 	ld	(de),a
                           1753 ; genPlus
                           1754 ; genPlusIncr
   05F4 11 FE 00           1755 	ld	de,#_Sprites + 0 + 254
                           1756 ; genAssign (pointer)
   05F7 3E 00              1757 	ld	a,#0x00
   05F9 12                 1758 	ld	(de),a
                           1759 ; genPlus
                           1760 ; genPlusIncr
   05FA 11 FF 00           1761 	ld	de,#_Sprites + 0 + 255
                           1762 ; genAssign (pointer)
   05FD 3E 01              1763 	ld	a,#0x01
   05FF 12                 1764 	ld	(de),a
                           1765 ; genPlus
                           1766 ; genPlusIncr
   0600 11 00 01           1767 	ld	de,#_Sprites + 0 + 256
                           1768 ; genAssign (pointer)
   0603 3E 00              1769 	ld	a,#0x00
   0605 12                 1770 	ld	(de),a
                           1771 ; genPlus
                           1772 ; genPlusIncr
   0606 11 01 01           1773 	ld	de,#_Sprites + 0 + 257
                           1774 ; genAssign (pointer)
   0609 3E C0              1775 	ld	a,#0xC0
   060B 12                 1776 	ld	(de),a
                           1777 ; genPlus
                           1778 ; genPlusIncr
   060C 11 02 01           1779 	ld	de,#_Sprites + 0 + 258
                           1780 ; genAssign (pointer)
   060F 3E 40              1781 	ld	a,#0x40
   0611 12                 1782 	ld	(de),a
                           1783 ; genPlus
                           1784 ; genPlusIncr
   0612 11 03 01           1785 	ld	de,#_Sprites + 0 + 259
                           1786 ; genAssign (pointer)
   0615 3E A0              1787 	ld	a,#0xA0
   0617 12                 1788 	ld	(de),a
                           1789 ; genPlus
                           1790 ; genPlusIncr
   0618 11 04 01           1791 	ld	de,#_Sprites + 0 + 260
                           1792 ; genAssign (pointer)
   061B 3E 80              1793 	ld	a,#0x80
   061D 12                 1794 	ld	(de),a
                           1795 ; genPlus
                           1796 ; genPlusIncr
   061E 11 05 01           1797 	ld	de,#_Sprites + 0 + 261
                           1798 ; genAssign (pointer)
   0621 3E FE              1799 	ld	a,#0xFE
   0623 12                 1800 	ld	(de),a
                           1801 ; genPlus
                           1802 ; genPlusIncr
   0624 11 06 01           1803 	ld	de,#_Sprites + 0 + 262
                           1804 ; genAssign (pointer)
   0627 3E DE              1805 	ld	a,#0xDE
   0629 12                 1806 	ld	(de),a
                           1807 ; genPlus
                           1808 ; genPlusIncr
   062A 11 07 01           1809 	ld	de,#_Sprites + 0 + 263
                           1810 ; genAssign (pointer)
   062D 3E E7              1811 	ld	a,#0xE7
   062F 12                 1812 	ld	(de),a
                           1813 ; genPlus
                           1814 ; genPlusIncr
   0630 11 08 01           1815 	ld	de,#_Sprites + 0 + 264
                           1816 ; genAssign (pointer)
   0633 3E EC              1817 	ld	a,#0xEC
   0635 12                 1818 	ld	(de),a
                           1819 ; genPlus
                           1820 ; genPlusIncr
   0636 11 09 01           1821 	ld	de,#_Sprites + 0 + 265
                           1822 ; genAssign (pointer)
   0639 3E D6              1823 	ld	a,#0xD6
   063B 12                 1824 	ld	(de),a
                           1825 ; genPlus
                           1826 ; genPlusIncr
   063C 11 0A 01           1827 	ld	de,#_Sprites + 0 + 266
                           1828 ; genAssign (pointer)
   063F 3E E8              1829 	ld	a,#0xE8
   0641 12                 1830 	ld	(de),a
                           1831 ; genPlus
                           1832 ; genPlusIncr
   0642 11 0B 01           1833 	ld	de,#_Sprites + 0 + 267
                           1834 ; genAssign (pointer)
   0645 3E D4              1835 	ld	a,#0xD4
   0647 12                 1836 	ld	(de),a
                           1837 ; genPlus
                           1838 ; genPlusIncr
   0648 11 0C 01           1839 	ld	de,#_Sprites + 0 + 268
                           1840 ; genAssign (pointer)
   064B 3E D0              1841 	ld	a,#0xD0
   064D 12                 1842 	ld	(de),a
                           1843 ; genPlus
                           1844 ; genPlusIncr
   064E 11 0D 01           1845 	ld	de,#_Sprites + 0 + 269
                           1846 ; genAssign (pointer)
   0651 3E A8              1847 	ld	a,#0xA8
   0653 12                 1848 	ld	(de),a
                           1849 ; genPlus
                           1850 ; genPlusIncr
   0654 11 0E 01           1851 	ld	de,#_Sprites + 0 + 270
                           1852 ; genAssign (pointer)
   0657 3E 10              1853 	ld	a,#0x10
   0659 12                 1854 	ld	(de),a
                           1855 ; genPlus
                           1856 ; genPlusIncr
   065A 11 0F 01           1857 	ld	de,#_Sprites + 0 + 271
                           1858 ; genAssign (pointer)
   065D 3E E8              1859 	ld	a,#0xE8
   065F 12                 1860 	ld	(de),a
                           1861 ; genPlus
                           1862 ; genPlusIncr
   0660 11 10 01           1863 	ld	de,#_Sprites + 0 + 272
                           1864 ; genAssign (pointer)
   0663 3E B0              1865 	ld	a,#0xB0
   0665 12                 1866 	ld	(de),a
                           1867 ; genPlus
                           1868 ; genPlusIncr
   0666 11 11 01           1869 	ld	de,#_Sprites + 0 + 273
                           1870 ; genAssign (pointer)
   0669 3E 58              1871 	ld	a,#0x58
   066B 12                 1872 	ld	(de),a
                           1873 ; genPlus
